Home Team,Away Team,Team,Game Date,spread_hasla,win_prob_hasla,projected_total_hasla
Rhode Island Rams,Stetson Hatters,Stetson Hatters,20251105,15.8,,151.1
Arkansas St Red Wolves,Ohio Bobcats,Arkansas St Red Wolves,20251105,3.3,,154.07
Arkansas St Red Wolves,Ohio Bobcats,Ohio Bobcats,20251105,-3.3,,154.07
Ohio Bobcats,Arkansas St Red Wolves,Ohio Bobcats,20251105,-3.3,,154.07
Ohio Bobcats,Arkansas St Red Wolves,Arkansas St Red Wolves,20251105,3.3,,154.07
Murray St Racers,Omaha Mavericks,Murray St Racers,20251105,-0.6,,143.76
Stetson Hatters,Rhode Island Rams,Rhode Island Rams,20251105,-15.8,,151.1
Murray St Racers,Omaha Mavericks,Omaha Mavericks,20251105,0.6,,143.76
Omaha Mavericks,Murray St Racers,Murray St Racers,20251105,-0.6,,143.76
Indiana St Sycamores,Charlotte 49ers,Indiana St Sycamores,20251105,1.7,,153.5
Indiana St Sycamores,Charlotte 49ers,Charlotte 49ers,20251105,-1.7,,153.5
Charlotte 49ers,Indiana St Sycamores,Charlotte 49ers,20251105,-1.7,,153.5
Charlotte 49ers,Indiana St Sycamores,Indiana St Sycamores,20251105,1.7,,153.5
Tennessee Tech Golden Eagles,Western Kentucky Hilltoppers,Tennessee Tech Golden Eagles,20251105,13.3,,152.26999999999998
Omaha Mavericks,Murray St Racers,Omaha Mavericks,20251105,0.6,,143.76
Washington St Cougars,Idaho Vandals,Idaho Vandals,20251105,10.4,,151.53
UL Monroe Warhawks,Northern Illinois Huskies,UL Monroe Warhawks,20251105,4.5,,147.07999999999998
Northern Illinois Huskies,UL Monroe Warhawks,Northern Illinois Huskies,20251105,-4.5,,147.07999999999998
Georgia Bulldogs,Maryland-Eastern Shore Hawks,Georgia Bulldogs,20251105,-27.5,,140.61
Maryland-Eastern Shore Hawks,Georgia Bulldogs,Georgia Bulldogs,20251105,-27.5,,140.61
Maryland-Eastern Shore Hawks,Georgia Bulldogs,Maryland-Eastern Shore Hawks,20251105,27.5,,140.61
Indiana Hoosiers,Alabama A&M Bulldogs,Alabama A&M Bulldogs,20251105,26.7,,150.2
Indiana Hoosiers,Alabama A&M Bulldogs,Indiana Hoosiers,20251105,-26.7,,150.2
Alabama A&M Bulldogs,Indiana Hoosiers,Indiana Hoosiers,20251105,-26.7,,150.2
Alabama A&M Bulldogs,Indiana Hoosiers,Alabama A&M Bulldogs,20251105,26.7,,150.2
Mississippi St Bulldogs,North Alabama Lions,North Alabama Lions,20251105,18.0,,148.63
Mississippi St Bulldogs,North Alabama Lions,Mississippi St Bulldogs,20251105,-18.0,,148.63
North Alabama Lions,Mississippi St Bulldogs,Mississippi St Bulldogs,20251105,-18.0,,148.63
North Alabama Lions,Mississippi St Bulldogs,North Alabama Lions,20251105,18.0,,148.63
Marquette Golden Eagles,Southern Jaguars,Southern Jaguars,20251105,20.9,,144.91
Marquette Golden Eagles,Southern Jaguars,Marquette Golden Eagles,20251105,-20.9,,144.91
Southern Jaguars,Marquette Golden Eagles,Marquette Golden Eagles,20251105,-20.9,,144.91
Georgia Bulldogs,Maryland-Eastern Shore Hawks,Maryland-Eastern Shore Hawks,20251105,27.5,,140.61
Southern Jaguars,Marquette Golden Eagles,Southern Jaguars,20251105,20.9,,144.91
Creighton Bluejays,South Dakota Coyotes,Creighton Bluejays,20251105,-28.2,,161.91
South Dakota Coyotes,Creighton Bluejays,Creighton Bluejays,20251105,-28.2,,161.91
South Dakota Coyotes,Creighton Bluejays,South Dakota Coyotes,20251105,28.2,,161.91
Valparaiso Beacons,Eastern Illinois Panthers,Eastern Illinois Panthers,20251105,5.1,,141.08999999999997
Valparaiso Beacons,Eastern Illinois Panthers,Valparaiso Beacons,20251105,-5.1,,141.08999999999997
Eastern Illinois Panthers,Valparaiso Beacons,Valparaiso Beacons,20251105,-5.1,,141.08999999999997
Eastern Illinois Panthers,Valparaiso Beacons,Eastern Illinois Panthers,20251105,5.1,,141.08999999999997
East Carolina Pirates,Georgia Southern Eagles,Georgia Southern Eagles,20251105,7.6,,146.48
East Carolina Pirates,Georgia Southern Eagles,East Carolina Pirates,20251105,-7.6,,146.48
Georgia Southern Eagles,East Carolina Pirates,East Carolina Pirates,20251105,-7.6,,146.48
Georgia Southern Eagles,East Carolina Pirates,Georgia Southern Eagles,20251105,7.6,,146.48
Fordham Rams,NJIT Highlanders,NJIT Highlanders,20251105,13.4,,143.70999999999998
Fordham Rams,NJIT Highlanders,Fordham Rams,20251105,-13.4,,143.70999999999998
NJIT Highlanders,Fordham Rams,Fordham Rams,20251105,-13.4,,143.70999999999998
Creighton Bluejays,South Dakota Coyotes,South Dakota Coyotes,20251105,28.2,,161.91
Tarleton State Texans,LSU Tigers,Tarleton State Texans,20251105,18.0,,138.64
Tarleton State Texans,LSU Tigers,LSU Tigers,20251105,-18.0,,138.64
LSU Tigers,Tarleton State Texans,LSU Tigers,20251105,-18.0,,138.64
South Carolina Upstate Spartans,Fresno St Bulldogs,Fresno St Bulldogs,20251105,-8.8,,159.62
South Carolina Upstate Spartans,Fresno St Bulldogs,South Carolina Upstate Spartans,20251105,8.8,,159.62
UC Davis Aggies,North Dakota St Bison,North Dakota St Bison,20251105,1.3,,139.4
UC Davis Aggies,North Dakota St Bison,UC Davis Aggies,20251105,-1.3,,139.4
North Dakota St Bison,UC Davis Aggies,UC Davis Aggies,20251105,-1.3,,139.4
North Dakota St Bison,UC Davis Aggies,North Dakota St Bison,20251105,1.3,,139.4
La Salle Explorers,Coppin St Eagles,Coppin St Eagles,20251105,20.1,,143.07999999999998
La Salle Explorers,Coppin St Eagles,La Salle Explorers,20251105,-20.1,,143.07999999999998
Coppin St Eagles,La Salle Explorers,La Salle Explorers,20251105,-20.1,,143.07999999999998
Coppin St Eagles,La Salle Explorers,Coppin St Eagles,20251105,20.1,,143.07999999999998
Loyola Marymount Lions,Eastern Washington Eagles,Eastern Washington Eagles,20251105,7.8,,142.95
Loyola Marymount Lions,Eastern Washington Eagles,Loyola Marymount Lions,20251105,-7.8,,142.95
Eastern Washington Eagles,Loyola Marymount Lions,Loyola Marymount Lions,20251105,-7.8,,142.95
Eastern Washington Eagles,Loyola Marymount Lions,Eastern Washington Eagles,20251105,7.8,,142.95
Temple Owls,Delaware St Hornets,Delaware St Hornets,20251105,15.8,,151.49
Temple Owls,Delaware St Hornets,Temple Owls,20251105,-15.8,,151.49
Delaware St Hornets,Temple Owls,Temple Owls,20251105,-15.8,,151.49
LSU Tigers,Tarleton State Texans,Tarleton State Texans,20251105,18.0,,138.64
Southern Indiana Screaming Eagles,Butler Bulldogs,Southern Indiana Screaming Eagles,20251105,18.9,,147.31
Southern Indiana Screaming Eagles,Butler Bulldogs,Butler Bulldogs,20251105,-18.9,,147.31
Butler Bulldogs,Southern Indiana Screaming Eagles,Butler Bulldogs,20251105,-18.9,,147.31
Butler Bulldogs,Southern Indiana Screaming Eagles,Southern Indiana Screaming Eagles,20251105,18.9,,147.31
Rider Broncs,Rutgers Scarlet Knights,Rider Broncs,20251105,18.2,,145.15
NJIT Highlanders,Fordham Rams,NJIT Highlanders,20251105,13.4,,143.70999999999998
Rider Broncs,Rutgers Scarlet Knights,Rutgers Scarlet Knights,20251105,-18.2,,145.15
Rutgers Scarlet Knights,Rider Broncs,Rider Broncs,20251105,18.2,,145.15
Texas A&M-Commerce Lions,New Mexico Lobos,Texas A&M-Commerce Lions,20251105,20.9,,147.49
Texas A&M-Commerce Lions,New Mexico Lobos,New Mexico Lobos,20251105,-20.9,,147.49
New Mexico Lobos,Texas A&M-Commerce Lions,New Mexico Lobos,20251105,-20.9,,147.49
New Mexico Lobos,Texas A&M-Commerce Lions,Texas A&M-Commerce Lions,20251105,20.9,,147.49
Delaware St Hornets,Temple Owls,Delaware St Hornets,20251105,15.8,,151.49
Rutgers Scarlet Knights,Rider Broncs,Rutgers Scarlet Knights,20251105,-18.2,,145.15
Wichita St Shockers,UNC Asheville Bulldogs,UNC Asheville Bulldogs,20251105,6.6,,150.2
Wichita St Shockers,UNC Asheville Bulldogs,Wichita St Shockers,20251105,-6.6,,150.2
UNC Asheville Bulldogs,Wichita St Shockers,Wichita St Shockers,20251105,-6.6,,150.2
UNC Greensboro Spartans,Kansas St Wildcats,Kansas St Wildcats,20251105,-16.0,,136.98
UNC Greensboro Spartans,Kansas St Wildcats,UNC Greensboro Spartans,20251105,16.0,,136.98
Iowa Hawkeyes,Robert Morris Colonials,Robert Morris Colonials,20251105,17.5,,150.82
Iowa Hawkeyes,Robert Morris Colonials,Iowa Hawkeyes,20251105,-17.5,,150.82
Robert Morris Colonials,Iowa Hawkeyes,Iowa Hawkeyes,20251105,-17.5,,150.82
Robert Morris Colonials,Iowa Hawkeyes,Robert Morris Colonials,20251105,17.5,,150.82
Oregon Ducks,Hawai'i Rainbow Warriors,Hawai'i Rainbow Warriors,20251105,12.9,,143.54000000000002
Oregon Ducks,Hawai'i Rainbow Warriors,Oregon Ducks,20251105,-12.9,,143.54000000000002
Hawai'i Rainbow Warriors,Oregon Ducks,Oregon Ducks,20251105,-12.9,,143.54000000000002
Hawai'i Rainbow Warriors,Oregon Ducks,Hawai'i Rainbow Warriors,20251105,12.9,,143.54000000000002
San Diego St Aztecs,Long Beach St 49ers,Long Beach St 49ers,20251105,21.0,,134.78
San Diego St Aztecs,Long Beach St 49ers,San Diego St Aztecs,20251105,-21.0,,134.78
Long Beach St 49ers,San Diego St Aztecs,San Diego St Aztecs,20251105,-21.0,,134.78
Long Beach St 49ers,San Diego St Aztecs,Long Beach St 49ers,20251105,21.0,,134.78
Texas Tech Red Raiders,Lindenwood Lions,Lindenwood Lions,20251105,26.1,,145.86
Texas Tech Red Raiders,Lindenwood Lions,Texas Tech Red Raiders,20251105,-26.1,,145.86
Lindenwood Lions,Texas Tech Red Raiders,Texas Tech Red Raiders,20251105,-26.1,,145.86
Northern Illinois Huskies,UL Monroe Warhawks,UL Monroe Warhawks,20251105,4.5,,147.07999999999998
Duke Blue Devils,Texas Longhorns,Duke Blue Devils,20251105,-6.7,,145.86
Duke Blue Devils,Texas Longhorns,Texas Longhorns,20251105,6.7,,145.86
Texas Longhorns,Duke Blue Devils,Texas Longhorns,20251105,6.7,,145.86
Texas Longhorns,Duke Blue Devils,Duke Blue Devils,20251105,-6.7,,145.86
Evansville Purple Aces,Purdue Boilermakers,Evansville Purple Aces,20251105,27.3,,139.9
Kansas St Wildcats,UNC Greensboro Spartans,Kansas St Wildcats,20251105,-16.0,,136.98
Evansville Purple Aces,Purdue Boilermakers,Purdue Boilermakers,20251105,-27.3,,139.9
Purdue Boilermakers,Evansville Purple Aces,Evansville Purple Aces,20251105,27.3,,139.9
Nicholls St Colonels,Kentucky Wildcats,Nicholls St Colonels,20251105,27.0,,156.47
Nicholls St Colonels,Kentucky Wildcats,Kentucky Wildcats,20251105,-27.0,,156.47
Kentucky Wildcats,Nicholls St Colonels,Kentucky Wildcats,20251105,-27.0,,156.47
Kentucky Wildcats,Nicholls St Colonels,Nicholls St Colonels,20251105,27.0,,156.47
Lindenwood Lions,Texas Tech Red Raiders,Lindenwood Lions,20251105,26.1,,145.86
Purdue Boilermakers,Evansville Purple Aces,Purdue Boilermakers,20251105,-27.3,,139.9
UL Monroe Warhawks,Northern Illinois Huskies,Northern Illinois Huskies,20251105,-4.5,,147.07999999999998
Kansas St Wildcats,UNC Greensboro Spartans,UNC Greensboro Spartans,20251105,16.0,,136.98
Mt. St. Mary's Mountaineers,West Virginia Mountaineers,West Virginia Mountaineers,20251105,-18.6,,137.44
UNC Asheville Bulldogs,Wichita St Shockers,UNC Asheville Bulldogs,20251105,6.6,,150.2
Florida St Seminoles,Alcorn St Braves,Alcorn St Braves,20251105,18.6,,143.07
Florida St Seminoles,Alcorn St Braves,Florida St Seminoles,20251105,-18.6,,143.07
Alcorn St Braves,Florida St Seminoles,Florida St Seminoles,20251105,-18.6,,143.07
Alcorn St Braves,Florida St Seminoles,Alcorn St Braves,20251105,18.6,,143.07
South Carolina Gamecocks,North Carolina A&T Aggies,North Carolina A&T Aggies,20251105,21.2,,141.34
South Carolina Gamecocks,North Carolina A&T Aggies,South Carolina Gamecocks,20251105,-21.2,,141.34
North Carolina A&T Aggies,South Carolina Gamecocks,South Carolina Gamecocks,20251105,-21.2,,141.34
North Carolina A&T Aggies,South Carolina Gamecocks,North Carolina A&T Aggies,20251105,21.2,,141.34
Stanford Cardinal,Portland St Vikings,Portland St Vikings,20251105,12.9,,143.51999999999998
Stanford Cardinal,Portland St Vikings,Stanford Cardinal,20251105,-12.9,,143.51999999999998
Portland St Vikings,Stanford Cardinal,Stanford Cardinal,20251105,-12.9,,143.51999999999998
Portland St Vikings,Stanford Cardinal,Portland St Vikings,20251105,12.9,,143.51999999999998
Oklahoma St Cowboys,Oral Roberts Golden Eagles,Oral Roberts Golden Eagles,20251105,16.9,,152.71
Oklahoma St Cowboys,Oral Roberts Golden Eagles,Oklahoma St Cowboys,20251105,-16.9,,152.71
Oral Roberts Golden Eagles,Oklahoma St Cowboys,Oklahoma St Cowboys,20251105,-16.9,,152.71
Oral Roberts Golden Eagles,Oklahoma St Cowboys,Oral Roberts Golden Eagles,20251105,16.9,,152.71
West Virginia Mountaineers,Mt. St. Mary's Mountaineers,West Virginia Mountaineers,20251105,-18.6,,137.44
West Virginia Mountaineers,Mt. St. Mary's Mountaineers,Mt. St. Mary's Mountaineers,20251105,18.6,,137.44
Louisiana Tech Bulldogs,Nevada Wolf Pack,Louisiana Tech Bulldogs,20251105,9.5,,135.35
Louisiana Tech Bulldogs,Nevada Wolf Pack,Nevada Wolf Pack,20251105,-9.5,,135.35
Nevada Wolf Pack,Louisiana Tech Bulldogs,Nevada Wolf Pack,20251105,-9.5,,135.35
Nevada Wolf Pack,Louisiana Tech Bulldogs,Louisiana Tech Bulldogs,20251105,9.5,,135.35
Mt. St. Mary's Mountaineers,West Virginia Mountaineers,Mt. St. Mary's Mountaineers,20251105,18.6,,137.44
Southern Utah Thunderbirds,Arizona St Sun Devils,Southern Utah Thunderbirds,20251105,17.7,,149.26999999999998
Arizona St Sun Devils,Southern Utah Thunderbirds,Arizona St Sun Devils,20251105,-17.7,,149.26999999999998
Arizona St Sun Devils,Southern Utah Thunderbirds,Southern Utah Thunderbirds,20251105,17.7,,149.26999999999998
Tenn-Martin Skyhawks,UNLV Rebels,Tenn-Martin Skyhawks,20251105,15.4,,140.3
Tenn-Martin Skyhawks,UNLV Rebels,UNLV Rebels,20251105,-15.4,,140.3
UNLV Rebels,Tenn-Martin Skyhawks,UNLV Rebels,20251105,-15.4,,140.3
UNLV Rebels,Tenn-Martin Skyhawks,Tenn-Martin Skyhawks,20251105,15.4,,140.3
Southern Utah Thunderbirds,Arizona St Sun Devils,Arizona St Sun Devils,20251105,-17.7,,149.26999999999998
Washington St Cougars,Idaho Vandals,Washington St Cougars,20251105,-10.4,,151.53
Idaho Vandals,Washington St Cougars,Washington St Cougars,20251105,-10.4,,151.53
Idaho Vandals,Washington St Cougars,Idaho Vandals,20251105,10.4,,151.53
St. Thomas (MN) Tommies,Saint Mary's Gaels,St. Thomas (MN) Tommies,20251105,15.1,,136.66
USC Trojans,Cal Poly Mustangs,Cal Poly Mustangs,20251105,23.5,,161.48000000000002
USC Trojans,Cal Poly Mustangs,USC Trojans,20251105,-23.5,,161.48000000000002
Cal Poly Mustangs,USC Trojans,USC Trojans,20251105,-23.5,,161.48000000000002
Cal Poly Mustangs,USC Trojans,Cal Poly Mustangs,20251105,23.5,,161.48000000000002
Texas A&M Aggies,Northwestern St Demons,Northwestern St Demons,20251105,19.7,,136.63
Texas A&M Aggies,Northwestern St Demons,Texas A&M Aggies,20251105,-19.7,,136.63
Northwestern St Demons,Texas A&M Aggies,Texas A&M Aggies,20251105,-19.7,,136.63
Northwestern St Demons,Texas A&M Aggies,Northwestern St Demons,20251105,19.7,,136.63
Howard Bison,Missouri Tigers,Missouri Tigers,20251105,-18.2,,153.75
Howard Bison,Missouri Tigers,Howard Bison,20251105,18.2,,153.75
Missouri Tigers,Howard Bison,Howard Bison,20251105,18.2,,153.75
Missouri Tigers,Howard Bison,Missouri Tigers,20251105,-18.2,,153.75
Ohio State Buckeyes,IUPUI Jaguars,IUPUI Jaguars,20251105,30.4,,144.13
