Home Team,Away Team,Team,Game Date,spread_evanmiya,win_prob_evanmiya,projected_total_evanmiya
San José St Spartans,Wyoming Cowboys,Wyoming Cowboys,2025-03-12,-0.8,0.529,135.9
Rice Owls,Charlotte 49ers,Rice Owls,2025-03-12,-2.9,0.61,139.6
Rice Owls,Charlotte 49ers,Charlotte 49ers,2025-03-12,2.9,0.39,139.6
Massachusetts Minutemen,La Salle Explorers,Massachusetts Minutemen,2025-03-12,-4.0,0.638,146.8
Massachusetts Minutemen,La Salle Explorers,La Salle Explorers,2025-03-12,4.0,0.362,146.8
Norfolk St Spartans,Maryland-Eastern Shore Hawks,Norfolk St Spartans,2025-03-12,-16.6,0.94,140.9
Norfolk St Spartans,Maryland-Eastern Shore Hawks,Maryland-Eastern Shore Hawks,2025-03-12,16.6,0.06,140.9
American Eagles,Navy Midshipmen,American Eagles,2025-03-12,0.2,0.493,133.6
American Eagles,Navy Midshipmen,Navy Midshipmen,2025-03-12,-0.2,0.507,133.6
UC Davis Aggies,Cal Poly Mustangs,UC Davis Aggies,2025-03-12,2.1,0.425,148.0
UC Davis Aggies,Cal Poly Mustangs,Cal Poly Mustangs,2025-03-12,-2.1,0.575,148.0
South Carolina St Bulldogs,Coppin St Eagles,South Carolina St Bulldogs,2025-03-12,-15.8,0.923,136.7
South Carolina St Bulldogs,Coppin St Eagles,Coppin St Eagles,2025-03-12,15.8,0.077,136.7
Southern Jaguars,Alabama A&M Bulldogs,Southern Jaguars,2025-03-12,-13.6,0.889,139.4
Southern Jaguars,Alabama A&M Bulldogs,Alabama A&M Bulldogs,2025-03-12,13.6,0.111,139.4
Xavier Musketeers,Marquette Golden Eagles,Xavier Musketeers,2025-03-13,2.1,0.424,146.9
Xavier Musketeers,Marquette Golden Eagles,Marquette Golden Eagles,2025-03-13,-2.1,0.576,146.9
Oregon Ducks,Indiana Hoosiers,Oregon Ducks,2025-03-13,-1.3,0.548,145.4
Oregon Ducks,Indiana Hoosiers,Indiana Hoosiers,2025-03-13,1.3,0.452,145.4
San Diego St Aztecs,Boise State Broncos,San Diego St Aztecs,2025-03-13,-0.1,0.504,131.8
San Diego St Aztecs,Boise State Broncos,Boise State Broncos,2025-03-13,0.1,0.496,131.8
St. Bonaventure Bonnies,Duquesne Dukes,St. Bonaventure Bonnies,2025-03-13,-0.5,0.52,128.5
St. Bonaventure Bonnies,Duquesne Dukes,Duquesne Dukes,2025-03-13,0.5,0.48,128.5
Middle Tennessee Blue Raiders,Louisiana Tech Bulldogs,Middle Tennessee Blue Raiders,2025-03-13,0.6,0.477,139.3
Middle Tennessee Blue Raiders,Louisiana Tech Bulldogs,Louisiana Tech Bulldogs,2025-03-13,-0.6,0.523,139.3
Wichita St Shockers,South Florida Bulls,Wichita St Shockers,2025-03-13,-3.3,0.619,142.3
Wichita St Shockers,South Florida Bulls,South Florida Bulls,2025-03-13,3.3,0.381,142.3
Kennesaw St Owls,New Mexico St Aggies,Kennesaw St Owls,2025-03-13,0.5,0.48,136.1
Kennesaw St Owls,New Mexico St Aggies,New Mexico St Aggies,2025-03-13,-0.5,0.52,136.1
Abilene Christian Wildcats,Seattle Redhawks,Abilene Christian Wildcats,2025-03-13,5.0,0.325,130.3
Abilene Christian Wildcats,Seattle Redhawks,Seattle Redhawks,2025-03-13,-5.0,0.675,130.3
Akron Zips,Bowling Green Falcons,Akron Zips,2025-03-13,-12.2,0.86,151.0
Akron Zips,Bowling Green Falcons,Bowling Green Falcons,2025-03-13,12.2,0.14,151.0
Kent State Golden Flashes,Western Michigan Broncos,Kent State Golden Flashes,2025-03-13,-11.4,0.856,140.0
Kent State Golden Flashes,Western Michigan Broncos,Western Michigan Broncos,2025-03-13,11.4,0.144,140.0
Toledo Rockets,Ohio Bobcats,Toledo Rockets,2025-03-13,3.7,0.371,163.7
Toledo Rockets,Ohio Bobcats,Ohio Bobcats,2025-03-13,-3.7,0.629,163.7
East Carolina Pirates,UTSA Roadrunners,East Carolina Pirates,2025-03-13,-0.9,0.533,149.3
East Carolina Pirates,UTSA Roadrunners,UTSA Roadrunners,2025-03-13,0.9,0.467,149.3
Miami (OH) RedHawks,Eastern Michigan Eagles,Miami (OH) RedHawks,2025-03-13,-7.2,0.746,148.9
Miami (OH) RedHawks,Eastern Michigan Eagles,Eastern Michigan Eagles,2025-03-13,7.2,0.254,148.9
Temple Owls,Tulsa Golden Hurricane,Temple Owls,2025-03-13,-3.8,0.636,146.6
Temple Owls,Tulsa Golden Hurricane,Tulsa Golden Hurricane,2025-03-13,3.8,0.364,146.6
Cal Baptist Lancers,Tarleton State Texans,Cal Baptist Lancers,2025-03-13,-6.3,0.724,127.2
Cal Baptist Lancers,Tarleton State Texans,Tarleton State Texans,2025-03-13,6.3,0.276,127.2
Iona Gaels,Manhattan Jaspers,Iona Gaels,2025-03-13,0.4,0.486,143.2
Iona Gaels,Manhattan Jaspers,Manhattan Jaspers,2025-03-13,-0.4,0.514,143.2
Marist Red Foxes,Mt. St. Mary's Mountaineers,Marist Red Foxes,2025-03-13,0.0,0.501,128.9
Marist Red Foxes,Mt. St. Mary's Mountaineers,Mt. St. Mary's Mountaineers,2025-03-13,0.0,0.499,128.9
Texas Southern Tigers,Alabama St Hornets,Texas Southern Tigers,2025-03-13,-0.4,0.515,136.6
Texas Southern Tigers,Alabama St Hornets,Alabama St Hornets,2025-03-13,0.4,0.485,136.6
Bethune-Cookman Wildcats,Alcorn St Braves,Bethune-Cookman Wildcats,2025-03-13,-1.5,0.556,136.8
Bethune-Cookman Wildcats,Alcorn St Braves,Alcorn St Braves,2025-03-13,1.5,0.444,136.8
Delaware St Hornets,North Carolina Central Eagles,Delaware St Hornets,2025-03-13,-0.3,0.512,149.7
Delaware St Hornets,North Carolina Central Eagles,North Carolina Central Eagles,2025-03-13,0.3,0.488,149.7
Howard Bison,Morgan St Bears,Howard Bison,2025-03-13,-1.4,0.548,160.5
Howard Bison,Morgan St Bears,Morgan St Bears,2025-03-13,1.4,0.452,160.5
Yale Bulldogs,Princeton Tigers,Yale Bulldogs,2025-03-15,-9.0,0.796,146.2
Yale Bulldogs,Princeton Tigers,Princeton Tigers,2025-03-15,9.0,0.204,146.2
Cornell Big Red,Dartmouth Big Green,Cornell Big Red,2025-03-15,-3.6,0.622,154.5
Cornell Big Red,Dartmouth Big Green,Dartmouth Big Green,2025-03-15,3.6,0.378,154.5
Michigan St Spartans,Michigan Wolverines,Michigan St Spartans,2025-03-22,-6.5,0.721,142.9
Michigan St Spartans,Michigan Wolverines,Michigan Wolverines,2025-03-22,6.5,0.279,142.9
Washington Huskies,Oregon Ducks,Washington Huskies,2025-03-22,11.0,0.155,146.0
Washington Huskies,Oregon Ducks,Oregon Ducks,2025-03-22,-11.0,0.845,146.0
Nebraska Cornhuskers,Iowa Hawkeyes,Nebraska Cornhuskers,2025-03-22,-2.3,0.583,157.4
Nebraska Cornhuskers,Iowa Hawkeyes,Iowa Hawkeyes,2025-03-22,2.3,0.417,157.4
Rutgers Scarlet Knights,Minnesota Golden Gophers,Rutgers Scarlet Knights,2025-03-22,-1.2,0.546,140.2
Rutgers Scarlet Knights,Minnesota Golden Gophers,Minnesota Golden Gophers,2025-03-22,1.2,0.454,140.2
Temple Owls,North Texas Mean Green,Temple Owls,2025-03-22,8.0,0.22,134.2
Temple Owls,North Texas Mean Green,North Texas Mean Green,2025-03-22,-8.0,0.78,134.2
Tulane Green Wave,UAB Blazers,Tulane Green Wave,2025-03-22,3.3,0.381,156.3
Tulane Green Wave,UAB Blazers,UAB Blazers,2025-03-22,-3.3,0.619,156.3
Florida Atlantic Owls,East Carolina Pirates,Florida Atlantic Owls,2025-03-22,-5.2,0.68,148.2
Florida Atlantic Owls,East Carolina Pirates,East Carolina Pirates,2025-03-22,5.2,0.32,148.2
Wichita St Shockers,Tulsa Golden Hurricane,Wichita St Shockers,2025-03-22,-6.5,0.726,140.4
Wichita St Shockers,Tulsa Golden Hurricane,Tulsa Golden Hurricane,2025-03-22,6.5,0.274,140.4
Charlotte 49ers,UTSA Roadrunners,Charlotte 49ers,2025-03-22,1.9,0.43,148.5
Charlotte 49ers,UTSA Roadrunners,UTSA Roadrunners,2025-03-22,-1.9,0.57,148.5
Michigan St Spartans,Michigan Wolverines,Michigan St Spartans,2025-03-23,-6.5,0.721,142.9
Michigan St Spartans,Michigan Wolverines,Michigan Wolverines,2025-03-23,6.5,0.279,142.9
Washington Huskies,Oregon Ducks,Washington Huskies,2025-03-23,11.0,0.155,146.0
Washington Huskies,Oregon Ducks,Oregon Ducks,2025-03-23,-11.0,0.845,146.0
Nebraska Cornhuskers,Iowa Hawkeyes,Nebraska Cornhuskers,2025-03-23,-2.3,0.583,157.4
Nebraska Cornhuskers,Iowa Hawkeyes,Iowa Hawkeyes,2025-03-23,2.3,0.417,157.4
Rutgers Scarlet Knights,Minnesota Golden Gophers,Rutgers Scarlet Knights,2025-03-23,-1.2,0.546,140.2
Rutgers Scarlet Knights,Minnesota Golden Gophers,Minnesota Golden Gophers,2025-03-23,1.2,0.454,140.2
Temple Owls,North Texas Mean Green,Temple Owls,2025-03-23,8.0,0.22,134.2
Temple Owls,North Texas Mean Green,North Texas Mean Green,2025-03-23,-8.0,0.78,134.2
Tulane Green Wave,UAB Blazers,Tulane Green Wave,2025-03-23,3.3,0.381,156.3
Tulane Green Wave,UAB Blazers,UAB Blazers,2025-03-23,-3.3,0.619,156.3
Florida Atlantic Owls,East Carolina Pirates,Florida Atlantic Owls,2025-03-23,-5.2,0.68,148.2
Florida Atlantic Owls,East Carolina Pirates,East Carolina Pirates,2025-03-23,5.2,0.32,148.2
Wichita St Shockers,Tulsa Golden Hurricane,Wichita St Shockers,2025-03-23,-6.5,0.726,140.4
Wichita St Shockers,Tulsa Golden Hurricane,Tulsa Golden Hurricane,2025-03-23,6.5,0.274,140.4
Charlotte 49ers,UTSA Roadrunners,Charlotte 49ers,2025-03-23,1.9,0.43,148.5
Charlotte 49ers,UTSA Roadrunners,UTSA Roadrunners,2025-03-23,-1.9,0.57,148.5
Michigan St Spartans,Michigan Wolverines,Michigan St Spartans,2025-03-24,-6.5,0.721,142.9
Michigan St Spartans,Michigan Wolverines,Michigan Wolverines,2025-03-24,6.5,0.279,142.9
Washington Huskies,Oregon Ducks,Washington Huskies,2025-03-24,11.0,0.155,146.0
Washington Huskies,Oregon Ducks,Oregon Ducks,2025-03-24,-11.0,0.845,146.0
Nebraska Cornhuskers,Iowa Hawkeyes,Nebraska Cornhuskers,2025-03-24,-2.3,0.583,157.4
Nebraska Cornhuskers,Iowa Hawkeyes,Iowa Hawkeyes,2025-03-24,2.3,0.417,157.4
Rutgers Scarlet Knights,Minnesota Golden Gophers,Rutgers Scarlet Knights,2025-03-24,-1.2,0.546,140.2
Rutgers Scarlet Knights,Minnesota Golden Gophers,Minnesota Golden Gophers,2025-03-24,1.2,0.454,140.2
Temple Owls,North Texas Mean Green,Temple Owls,2025-03-24,8.0,0.22,134.2
Temple Owls,North Texas Mean Green,North Texas Mean Green,2025-03-24,-8.0,0.78,134.2
Tulane Green Wave,UAB Blazers,Tulane Green Wave,2025-03-24,3.3,0.381,156.3
Tulane Green Wave,UAB Blazers,UAB Blazers,2025-03-24,-3.3,0.619,156.3
Florida Atlantic Owls,East Carolina Pirates,Florida Atlantic Owls,2025-03-24,-5.2,0.68,148.2
Florida Atlantic Owls,East Carolina Pirates,East Carolina Pirates,2025-03-24,5.2,0.32,148.2
Wichita St Shockers,Tulsa Golden Hurricane,Wichita St Shockers,2025-03-24,-6.5,0.726,140.4
Wichita St Shockers,Tulsa Golden Hurricane,Tulsa Golden Hurricane,2025-03-24,6.5,0.274,140.4
Charlotte 49ers,UTSA Roadrunners,Charlotte 49ers,2025-03-24,1.9,0.43,148.5
Charlotte 49ers,UTSA Roadrunners,UTSA Roadrunners,2025-03-24,-1.9,0.57,148.5
Michigan St Spartans,Michigan Wolverines,Michigan St Spartans,2025-03-25,-6.5,0.72,142.9
Michigan St Spartans,Michigan Wolverines,Michigan Wolverines,2025-03-25,6.5,0.28,142.9
Washington Huskies,Oregon Ducks,Washington Huskies,2025-03-25,11.0,0.156,146.0
Washington Huskies,Oregon Ducks,Oregon Ducks,2025-03-25,-11.0,0.844,146.0
Nebraska Cornhuskers,Iowa Hawkeyes,Nebraska Cornhuskers,2025-03-25,-2.3,0.583,157.4
Nebraska Cornhuskers,Iowa Hawkeyes,Iowa Hawkeyes,2025-03-25,2.3,0.417,157.4
Rutgers Scarlet Knights,Minnesota Golden Gophers,Rutgers Scarlet Knights,2025-03-25,-1.2,0.546,140.2
Rutgers Scarlet Knights,Minnesota Golden Gophers,Minnesota Golden Gophers,2025-03-25,1.2,0.454,140.2
Temple Owls,North Texas Mean Green,Temple Owls,2025-03-25,8.0,0.22,134.2
Temple Owls,North Texas Mean Green,North Texas Mean Green,2025-03-25,-8.0,0.78,134.2
Tulane Green Wave,UAB Blazers,Tulane Green Wave,2025-03-25,3.3,0.381,156.3
Tulane Green Wave,UAB Blazers,UAB Blazers,2025-03-25,-3.3,0.619,156.3
Florida Atlantic Owls,East Carolina Pirates,Florida Atlantic Owls,2025-03-25,-5.2,0.68,148.2
Florida Atlantic Owls,East Carolina Pirates,East Carolina Pirates,2025-03-25,5.2,0.32,148.2
Wichita St Shockers,Tulsa Golden Hurricane,Wichita St Shockers,2025-03-25,-6.5,0.726,140.4
Wichita St Shockers,Tulsa Golden Hurricane,Tulsa Golden Hurricane,2025-03-25,6.5,0.274,140.4
Charlotte 49ers,UTSA Roadrunners,Charlotte 49ers,2025-03-25,1.9,0.43,148.5
Charlotte 49ers,UTSA Roadrunners,UTSA Roadrunners,2025-03-25,-1.9,0.57,148.5
Michigan St Spartans,Michigan Wolverines,Michigan St Spartans,2025-03-26,-6.5,0.72,142.9
Michigan St Spartans,Michigan Wolverines,Michigan Wolverines,2025-03-26,6.5,0.28,142.9
Washington Huskies,Oregon Ducks,Washington Huskies,2025-03-26,11.0,0.155,146.0
Washington Huskies,Oregon Ducks,Oregon Ducks,2025-03-26,-11.0,0.845,146.0
Nebraska Cornhuskers,Iowa Hawkeyes,Nebraska Cornhuskers,2025-03-26,-2.3,0.583,157.4
Nebraska Cornhuskers,Iowa Hawkeyes,Iowa Hawkeyes,2025-03-26,2.3,0.417,157.4
Rutgers Scarlet Knights,Minnesota Golden Gophers,Rutgers Scarlet Knights,2025-03-26,-1.2,0.546,140.2
Rutgers Scarlet Knights,Minnesota Golden Gophers,Minnesota Golden Gophers,2025-03-26,1.2,0.454,140.2
Temple Owls,North Texas Mean Green,Temple Owls,2025-03-26,8.0,0.22,134.2
Temple Owls,North Texas Mean Green,North Texas Mean Green,2025-03-26,-8.0,0.78,134.2
Tulane Green Wave,UAB Blazers,Tulane Green Wave,2025-03-26,3.3,0.381,156.3
Tulane Green Wave,UAB Blazers,UAB Blazers,2025-03-26,-3.3,0.619,156.3
Florida Atlantic Owls,East Carolina Pirates,Florida Atlantic Owls,2025-03-26,-5.2,0.68,148.2
Florida Atlantic Owls,East Carolina Pirates,East Carolina Pirates,2025-03-26,5.2,0.32,148.2
Wichita St Shockers,Tulsa Golden Hurricane,Wichita St Shockers,2025-03-26,-6.5,0.726,140.4
Wichita St Shockers,Tulsa Golden Hurricane,Tulsa Golden Hurricane,2025-03-26,6.5,0.274,140.4
Charlotte 49ers,UTSA Roadrunners,Charlotte 49ers,2025-03-26,1.9,0.43,148.5
Charlotte 49ers,UTSA Roadrunners,UTSA Roadrunners,2025-03-26,-1.9,0.57,148.5
Michigan St Spartans,Michigan Wolverines,Michigan St Spartans,2025-03-27,-6.5,0.72,142.9
Michigan St Spartans,Michigan Wolverines,Michigan Wolverines,2025-03-27,6.5,0.28,142.9
Washington Huskies,Oregon Ducks,Washington Huskies,2025-03-27,11.0,0.155,146.0
Washington Huskies,Oregon Ducks,Oregon Ducks,2025-03-27,-11.0,0.845,146.0
Nebraska Cornhuskers,Iowa Hawkeyes,Nebraska Cornhuskers,2025-03-27,-2.3,0.583,157.4
Nebraska Cornhuskers,Iowa Hawkeyes,Iowa Hawkeyes,2025-03-27,2.3,0.417,157.4
Rutgers Scarlet Knights,Minnesota Golden Gophers,Rutgers Scarlet Knights,2025-03-27,-1.2,0.546,140.2
Rutgers Scarlet Knights,Minnesota Golden Gophers,Minnesota Golden Gophers,2025-03-27,1.2,0.454,140.2
Temple Owls,North Texas Mean Green,Temple Owls,2025-03-27,8.0,0.22,134.2
Temple Owls,North Texas Mean Green,North Texas Mean Green,2025-03-27,-8.0,0.78,134.2
Tulane Green Wave,UAB Blazers,Tulane Green Wave,2025-03-27,3.3,0.381,156.3
Tulane Green Wave,UAB Blazers,UAB Blazers,2025-03-27,-3.3,0.619,156.3
Florida Atlantic Owls,East Carolina Pirates,Florida Atlantic Owls,2025-03-27,-5.2,0.68,148.2
Florida Atlantic Owls,East Carolina Pirates,East Carolina Pirates,2025-03-27,5.2,0.32,148.2
Wichita St Shockers,Tulsa Golden Hurricane,Wichita St Shockers,2025-03-27,-6.5,0.726,140.4
Wichita St Shockers,Tulsa Golden Hurricane,Tulsa Golden Hurricane,2025-03-27,6.5,0.274,140.4
Charlotte 49ers,UTSA Roadrunners,Charlotte 49ers,2025-03-27,1.9,0.43,148.5
