Game,Game Time,Home Team,Away Team,Team,Moneyline,Devigged Probability,Opening Spread,Spread Price,Projected Total,Over Point,Over Price,Under Point,Under Price
Michigan St Spartans vs. Colgate Raiders,Nov 03 07:00PM ET,Michigan St Spartans,Colgate Raiders,Michigan St Spartans,-5653.846153846168,0.9450424304764704,-20.5,-113.5,146.5,146.5,-110.0,146.5,-110.0
Dayton Flyers vs. Canisius Golden Griffins,Nov 03 07:00PM ET,Dayton Flyers,Canisius Golden Griffins,Dayton Flyers,-13344.370860927065,0.9722553237884909,-25.0,-110.0,141.5,141.5,-110.0,141.5,-110.0
North Carolina Tar Heels vs. Central Arkansas Bears,Nov 03 07:00PM ET,North Carolina Tar Heels,Central Arkansas Bears,Central Arkansas Bears,,,33.5,-110.0,156.5,156.5,-110.0,156.5,-110.0
Massachusetts Minutemen vs. Marshall Thundering Herd,Nov 03 07:00PM ET,Massachusetts Minutemen,Marshall Thundering Herd,Marshall Thundering Herd,159.99999999999997,0.3694783321988935,4.5,-109.0,151.0,151.0,-110.0,151.0,-109.0
Kent State Golden Flashes vs. Troy Trojans,Nov 03 07:00PM ET,Kent State Golden Flashes,Troy Trojans,Troy Trojans,147.47474747474746,0.3871655852813083,3.5,-110.0,142.5,142.5,-110.0,142.5,-109.0
Kent State Golden Flashes vs. Troy Trojans,Nov 03 07:00PM ET,Kent State Golden Flashes,Troy Trojans,Kent State Golden Flashes,-177.4774774774775,0.6128344147186917,-3.5,-110.0,142.5,142.5,-110.0,142.5,-109.0
Massachusetts Minutemen vs. Marshall Thundering Herd,Nov 03 07:00PM ET,Massachusetts Minutemen,Marshall Thundering Herd,Massachusetts Minutemen,-190.99656357388312,0.6305216678011064,-4.5,-110.0,151.0,151.0,-110.0,151.0,-109.0
North Carolina Tar Heels vs. Central Arkansas Bears,Nov 03 07:00PM ET,North Carolina Tar Heels,Central Arkansas Bears,North Carolina Tar Heels,,,-33.5,-110.0,156.5,156.5,-110.0,156.5,-110.0
Tennessee Volunteers vs. Mercer Bears,Nov 03 07:00PM ET,Tennessee Volunteers,Mercer Bears,Mercer Bears,3617.3333333333335,0.026387427205267176,28.0,-110.0,143.5,143.5,-110.0,143.5,-110.0
Ohio Bobcats vs. Arkansas St Red Wolves,Nov 03 07:00PM ET,Ohio Bobcats,Arkansas St Red Wolves,Ohio Bobcats,-175.0,0.6043165467625898,-3.5,-105.0,159.0,159.0,-110.0,159.0,-110.0
Penn State Nittany Lions vs. Fairfield Stags,Nov 03 07:00PM ET,Penn State Nittany Lions,Fairfield Stags,Fairfield Stags,800.0,0.10674378861574864,15.5,-105.0,150.5,150.5,-110.0,150.5,-110.0
Penn State Nittany Lions vs. Fairfield Stags,Nov 03 07:00PM ET,Penn State Nittany Lions,Fairfield Stags,Penn State Nittany Lions,-1324.561403508773,0.8932562113842513,-15.5,-113.5,150.5,150.5,-110.0,150.5,-110.0
Pittsburgh Panthers vs. Youngstown St Penguins,Nov 03 07:00PM ET,Pittsburgh Panthers,Youngstown St Penguins,Pittsburgh Panthers,-1300.0000000000007,0.8931297709923663,-14.0,-110.0,149.0,149.0,-110.0,149.0,-110.0
Pittsburgh Panthers vs. Youngstown St Penguins,Nov 03 07:00PM ET,Pittsburgh Panthers,Youngstown St Penguins,Youngstown St Penguins,800.0,0.10687022900763357,14.0,-110.0,149.0,149.0,-110.0,149.0,-110.0
George Mason Patriots vs. Wofford Terriers,Nov 03 07:00PM ET,George Mason Patriots,Wofford Terriers,Wofford Terriers,875.0000000000001,0.0982658959537572,15.5,-110.0,141.5,141.5,-110.0,141.5,-110.0
Tennessee Volunteers vs. Mercer Bears,Nov 03 07:00PM ET,Tennessee Volunteers,Mercer Bears,Tennessee Volunteers,-13344.370860927065,0.9736125727947329,-28.0,-110.0,143.5,143.5,-110.0,143.5,-110.0
Toledo Rockets vs. South Alabama Jaguars,Nov 03 07:00PM ET,Toledo Rockets,South Alabama Jaguars,South Alabama Jaguars,125.00000000000001,0.42329924410849273,2.5,-107.0,150.25,150.25,-110.0,150.25,-110.0
Toledo Rockets vs. South Alabama Jaguars,Nov 03 07:00PM ET,Toledo Rockets,South Alabama Jaguars,Toledo Rockets,-153.491124260355,0.5767007558915074,-2.5,-111.5,150.25,150.25,-110.0,150.25,-110.0
Ohio Bobcats vs. Arkansas St Red Wolves,Nov 03 07:00PM ET,Ohio Bobcats,Arkansas St Red Wolves,Arkansas St Red Wolves,139.99999999999997,0.39568345323741005,3.5,-115.0,159.0,159.0,-110.0,159.0,-110.0
George Mason Patriots vs. Wofford Terriers,Nov 03 07:00PM ET,George Mason Patriots,Wofford Terriers,George Mason Patriots,-1599.9999999999995,0.9017341040462427,-15.5,-110.0,141.5,141.5,-110.0,141.5,-110.0
Cincinnati Bearcats vs. Western Carolina Catamounts,Nov 03 07:00PM ET,Cincinnati Bearcats,Western Carolina Catamounts,Cincinnati Bearcats,-6740.875912408766,0.9509403191634432,-21.5,-110.0,142.5,142.5,-110.0,142.5,-110.0
Florida Atlantic Owls vs. Boston College Eagles,Nov 03 07:00PM ET,Florida Atlantic Owls,Boston College Eagles,Boston College Eagles,-100.0,0.4773260359655981,1.5,-110.0,149.5,149.5,-110.0,149.5,-113.0
Western Michigan Broncos vs. Coastal Carolina Chanticleers,Nov 03 07:00PM ET,Western Michigan Broncos,Coastal Carolina Chanticleers,Western Michigan Broncos,-142.00000000000003,0.5634920634920635,-2.5,-108.0,146.5,146.5,-110.0,146.5,-110.0
Akron Zips vs. James Madison Dukes,Nov 03 07:00PM ET,Akron Zips,James Madison Dukes,Akron Zips,-289.93589743589735,0.7104560448191005,-7.0,-110.0,153.75,153.75,-111.0,153.75,-109.0
Akron Zips vs. James Madison Dukes,Nov 03 07:00PM ET,Akron Zips,James Madison Dukes,James Madison Dukes,229.99999999999997,0.28954395518089954,7.0,-110.0,153.75,153.75,-111.0,153.75,-109.0
Arizona Wildcats vs. Florida Gators,Nov 03 07:00PM ET,Arizona Wildcats,Florida Gators,Arizona Wildcats,139.99999999999997,0.3982300884955753,3.0,-110.0,163.5,163.5,-110.0,163.5,-110.0
Arizona Wildcats vs. Florida Gators,Nov 03 07:00PM ET,Arizona Wildcats,Florida Gators,Florida Gators,-170.0,0.6017699115044248,-3.0,-110.0,163.5,163.5,-110.0,163.5,-110.0
Arkansas Razorbacks vs. Southern Jaguars,Nov 03 07:00PM ET,Arkansas Razorbacks,Southern Jaguars,Arkansas Razorbacks,,,-24.5,-110.0,149.5,149.5,-110.0,149.5,-110.0
Arkansas Razorbacks vs. Southern Jaguars,Nov 03 07:00PM ET,Arkansas Razorbacks,Southern Jaguars,Southern Jaguars,,,24.5,-110.0,149.5,149.5,-110.0,149.5,-110.0
Ball State Cardinals vs. Louisiana Ragin' Cajuns,Nov 03 07:00PM ET,Ball State Cardinals,Louisiana Ragin' Cajuns,Ball State Cardinals,-137.00000000000003,0.5483133218982277,-2.5,-110.0,144.5,144.5,-110.0,144.5,-112.0
Florida Atlantic Owls vs. Boston College Eagles,Nov 03 07:00PM ET,Florida Atlantic Owls,Boston College Eagles,Florida Atlantic Owls,-120.99547511312221,0.5226739640344019,-1.5,-110.0,149.5,149.5,-110.0,149.5,-113.0
Ball State Cardinals vs. Louisiana Ragin' Cajuns,Nov 03 07:00PM ET,Ball State Cardinals,Louisiana Ragin' Cajuns,Louisiana Ragin' Cajuns,110.00000000000001,0.45168667810177243,2.5,-110.0,144.5,144.5,-110.0,144.5,-112.0
Bowling Green Falcons vs. Texas State Bobcats,Nov 03 07:00PM ET,Bowling Green Falcons,Texas State Bobcats,Texas State Bobcats,164.49905482041586,0.3622704814431806,4.5,-107.5,144.5,144.5,-110.0,144.5,-110.0
Central Michigan Chippewas vs. Appalachian St Mountaineers,Nov 03 07:00PM ET,Central Michigan Chippewas,Appalachian St Mountaineers,Appalachian St Mountaineers,-140.00000000000003,0.5558009905603396,-2.0,-110.5,138.75,138.75,-110.0,138.75,-111.0
Central Michigan Chippewas vs. Appalachian St Mountaineers,Nov 03 07:00PM ET,Central Michigan Chippewas,Appalachian St Mountaineers,Central Michigan Chippewas,114.4988344988345,0.44419900943966034,2.0,-109.0,138.75,138.75,-110.0,138.75,-111.0
Virginia Cavaliers vs. Rider Broncs,Nov 03 07:00PM ET,Virginia Cavaliers,Rider Broncs,Rider Broncs,3500.0000000000005,0.02715849209566274,27.0,-110.0,143.5,143.5,-113.0,143.5,-108.0
Cincinnati Bearcats vs. Western Carolina Catamounts,Nov 03 07:00PM ET,Cincinnati Bearcats,Western Carolina Catamounts,Western Carolina Catamounts,1867.0886075949365,0.04905968083655666,21.5,-110.0,142.5,142.5,-110.0,142.5,-110.0
Dayton Flyers vs. Canisius Golden Griffins,Nov 03 07:00PM ET,Dayton Flyers,Canisius Golden Griffins,Canisius Golden Griffins,3430.5555555555557,0.0277446762115091,25.0,-110.0,141.5,141.5,-110.0,141.5,-110.0
Western Michigan Broncos vs. Coastal Carolina Chanticleers,Nov 03 07:00PM ET,Western Michigan Broncos,Coastal Carolina Chanticleers,Coastal Carolina Chanticleers,120.0,0.43650793650793646,2.5,-115.0,146.5,146.5,-110.0,146.5,-110.0
Duquesne Dukes vs. Niagara Purple Eagles,Nov 03 07:00PM ET,Duquesne Dukes,Niagara Purple Eagles,Duquesne Dukes,-1435.4838709677422,0.898546172484968,-15.5,-109.0,140.0,140.0,-110.0,140.0,-110.0
Duquesne Dukes vs. Niagara Purple Eagles,Nov 03 07:00PM ET,Duquesne Dukes,Niagara Purple Eagles,Niagara Purple Eagles,847.3684210526316,0.10145382751503185,15.5,-110.5,140.0,140.0,-110.0,140.0,-110.0
Bowling Green Falcons vs. Texas State Bobcats,Nov 03 07:00PM ET,Bowling Green Falcons,Texas State Bobcats,Bowling Green Falcons,-198.99665551839468,0.6377295185568195,-4.5,-113.5,144.5,144.5,-110.0,144.5,-110.0
Virginia Cavaliers vs. Rider Broncs,Nov 03 07:00PM ET,Virginia Cavaliers,Rider Broncs,Virginia Cavaliers,-20000.00000000009,0.9728415079043372,-27.0,-110.0,143.5,143.5,-113.0,143.5,-108.0
Xavier Musketeers vs. Marist Red Foxes,Nov 03 07:15PM ET,Xavier Musketeers,Marist Red Foxes,Marist Red Foxes,427.4881516587678,0.18045249181489129,11.5,-110.0,139.5,139.5,-110.0,139.5,-110.0
Xavier Musketeers vs. Marist Red Foxes,Nov 03 07:15PM ET,Xavier Musketeers,Marist Red Foxes,Xavier Musketeers,-619.3771626297577,0.8195475081851087,-11.5,-110.0,139.5,139.5,-110.0,139.5,-110.0
Western Kentucky Hilltoppers vs. Tennessee Tech Golden Eagles,Nov 03 07:30PM ET,Western Kentucky Hilltoppers,Tennessee Tech Golden Eagles,Tennessee Tech Golden Eagles,490.00000000000006,0.1619151683719082,12.5,-110.0,154.5,154.5,-110.0,154.5,-110.0
Seton Hall Pirates vs. Saint Peter's Peacocks,Nov 03 07:30PM ET,Seton Hall Pirates,Saint Peter's Peacocks,Saint Peter's Peacocks,675.0,0.12339331619537275,14.0,-110.0,129.0,129.0,-110.0,129.0,-110.0
Seton Hall Pirates vs. Saint Peter's Peacocks,Nov 03 07:30PM ET,Seton Hall Pirates,Saint Peter's Peacocks,Seton Hall Pirates,-1099.9999999999993,0.8766066838046273,-14.0,-110.0,129.0,129.0,-110.0,129.0,-110.0
Western Kentucky Hilltoppers vs. Tennessee Tech Golden Eagles,Nov 03 07:30PM ET,Western Kentucky Hilltoppers,Tennessee Tech Golden Eagles,Western Kentucky Hilltoppers,-715.0000000000003,0.8380848316280918,-12.5,-110.0,154.5,154.5,-110.0,154.5,-110.0
Belmont Bruins vs. Air Force Falcons,Nov 03 07:30PM ET,Belmont Bruins,Air Force Falcons,Air Force Falcons,850.0,0.10059171597633135,15.5,-110.0,144.0,144.0,-110.0,144.0,-110.0
Belmont Bruins vs. Air Force Falcons,Nov 03 07:30PM ET,Belmont Bruins,Air Force Falcons,Belmont Bruins,-1599.9999999999995,0.8994082840236686,-15.5,-110.0,144.0,144.0,-110.0,144.0,-110.0
Winthrop Eagles vs. Queens University Royals,Nov 03 08:00AM ET,Winthrop Eagles,Queens University Royals,Queens University Royals,179.99999999999997,0.3403377594430837,4.25,-113.5,164.0,164.0,-110.0,164.0,-111.5
Winthrop Eagles vs. Queens University Royals,Nov 03 08:00AM ET,Winthrop Eagles,Queens University Royals,Winthrop Eagles,-224.92307692307693,0.6596622405569164,-4.25,-107.5,164.0,164.0,-110.0,164.0,-111.5
Wisconsin Badgers vs. Campbell Fighting Camels,Nov 03 08:00PM ET,Wisconsin Badgers,Campbell Fighting Camels,Campbell Fighting Camels,1493.75,0.06021188693909273,20.5,-109.0,150.5,150.5,-110.0,150.5,-110.0
Northern Illinois Huskies vs. UL Monroe Warhawks,Nov 03 08:00PM ET,Northern Illinois Huskies,UL Monroe Warhawks,Northern Illinois Huskies,-209.99999999999994,0.6465222348916762,-5.0,-110.5,147.5,147.5,-109.0,147.5,-110.0
Northern Illinois Huskies vs. UL Monroe Warhawks,Nov 03 08:00PM ET,Northern Illinois Huskies,UL Monroe Warhawks,UL Monroe Warhawks,170.0,0.35347776510832385,5.0,-107.5,147.5,147.5,-109.0,147.5,-110.0
SMU Mustangs vs. Tarleton State Texans,Nov 03 08:00PM ET,SMU Mustangs,Tarleton State Texans,SMU Mustangs,-4999.999999999989,0.9363295880149812,-20.0,-112.0,143.0,143.0,-108.0,143.0,-112.0
SMU Mustangs vs. Tarleton State Texans,Nov 03 08:00PM ET,SMU Mustangs,Tarleton State Texans,Tarleton State Texans,1400.0,0.06367041198501872,20.0,-108.0,143.0,143.0,-108.0,143.0,-112.0
Saint Louis Billikens vs. SE Missouri St Redhawks,Nov 03 08:00PM ET,Saint Louis Billikens,SE Missouri St Redhawks,SE Missouri St Redhawks,1050.0,0.08293460925039872,19.0,-110.0,150.5,150.5,-105.0,150.5,-114.0
Saint Louis Billikens vs. SE Missouri St Redhawks,Nov 03 08:00PM ET,Saint Louis Billikens,SE Missouri St Redhawks,Saint Louis Billikens,-2500.000000000002,0.9170653907496013,-19.0,-110.0,150.5,150.5,-105.0,150.5,-114.0
UCF Knights vs. Hofstra Pride,Nov 03 08:00PM ET,UCF Knights,Hofstra Pride,Hofstra Pride,550.0,0.14724731512062822,11.25,-107.5,141.5,141.5,-110.0,141.5,-110.5
UCF Knights vs. Hofstra Pride,Nov 03 08:00PM ET,UCF Knights,Hofstra Pride,UCF Knights,-817.1662125340598,0.852752684879372,-11.25,-111.5,141.5,141.5,-110.0,141.5,-110.5
UIC Flames vs. Detroit Mercy Titans,Nov 03 08:00PM ET,UIC Flames,Detroit Mercy Titans,Detroit Mercy Titans,320.0,0.22727272727272724,9.5,-110.0,144.0,144.0,-110.0,144.0,-110.0
UIC Flames vs. Detroit Mercy Titans,Nov 03 08:00PM ET,UIC Flames,Detroit Mercy Titans,UIC Flames,-425.0,0.7727272727272727,-9.5,-110.0,144.0,144.0,-110.0,144.0,-110.0
Vanderbilt Commodores vs. Lipscomb Bisons,Nov 03 08:00PM ET,Vanderbilt Commodores,Lipscomb Bisons,Lipscomb Bisons,3000.0000000000005,0.031552639800062475,25.5,-110.0,153.5,153.5,-110.0,153.5,-110.0
Vanderbilt Commodores vs. Lipscomb Bisons,Nov 03 08:00PM ET,Vanderbilt Commodores,Lipscomb Bisons,Vanderbilt Commodores,-9999.99999999999,0.9684473601999376,-25.5,-110.0,153.5,153.5,-110.0,153.5,-110.0
Wisconsin Badgers vs. Campbell Fighting Camels,Nov 03 08:00PM ET,Wisconsin Badgers,Campbell Fighting Camels,Wisconsin Badgers,-4737.113402061853,0.9397881130609073,-20.5,-111.5,150.5,150.5,-110.0,150.5,-110.0
Milwaukee Panthers vs. Hampton Pirates,Nov 03 08:00PM ET,Milwaukee Panthers,Hampton Pirates,Milwaukee Panthers,-250.00000000000003,0.6818181818181819,-5.5,-110.0,145.5,145.5,-113.0,145.5,-110.0
Milwaukee Panthers vs. Hampton Pirates,Nov 03 08:00PM ET,Milwaukee Panthers,Hampton Pirates,Hampton Pirates,200.00000000000003,0.3181818181818181,5.5,-106.0,145.5,145.5,-113.0,145.5,-110.0
Loyola (Chi) Ramblers vs. Cleveland St Vikings,Nov 03 08:00PM ET,Loyola (Chi) Ramblers,Cleveland St Vikings,Loyola (Chi) Ramblers,-1449.9999999999989,0.8988580750407831,-16.0,-110.0,148.5,148.5,-105.0,148.5,-115.0
Baylor Bears vs. UT Rio Grande Valley Vaqueros,Nov 03 08:00PM ET,Baylor Bears,UT Rio Grande Valley Vaqueros,UT Rio Grande Valley Vaqueros,3300.0,0.028848900314195947,26.0,-110.0,152.5,152.5,-110.0,152.5,-110.0
Kansas Jayhawks vs. Green Bay Phoenix,Nov 03 08:00PM ET,Kansas Jayhawks,Green Bay Phoenix,Kansas Jayhawks,-9999.99999999999,0.9711510996858042,-29.5,-107.0,152.5,152.5,-111.0,152.5,-110.0
Kansas Jayhawks vs. Green Bay Phoenix,Nov 03 08:00PM ET,Kansas Jayhawks,Green Bay Phoenix,Green Bay Phoenix,3300.0,0.028848900314195947,29.5,-112.5,152.5,152.5,-111.0,152.5,-110.0
Iowa State Cyclones vs. Fairleigh Dickinson Knights,Nov 03 08:00PM ET,Iowa State Cyclones,Fairleigh Dickinson Knights,Iowa State Cyclones,,,-35.5,-110.0,148.5,148.5,-110.0,148.5,-110.0
Iowa State Cyclones vs. Fairleigh Dickinson Knights,Nov 03 08:00PM ET,Iowa State Cyclones,Fairleigh Dickinson Knights,Fairleigh Dickinson Knights,,,35.5,-110.0,148.5,148.5,-110.0,148.5,-110.0
Houston Cougars vs. Lehigh Mountain Hawks,Nov 03 08:00PM ET,Houston Cougars,Lehigh Mountain Hawks,Lehigh Mountain Hawks,,,36.0,-110.0,137.0,137.0,-110.0,137.0,-110.0
Houston Cougars vs. Lehigh Mountain Hawks,Nov 03 08:00PM ET,Houston Cougars,Lehigh Mountain Hawks,Houston Cougars,,,-36.0,-110.0,137.0,137.0,-110.0,137.0,-110.0
Charlotte 49ers vs. Indiana St Sycamores,Nov 03 08:00PM ET,Charlotte 49ers,Indiana St Sycamores,Indiana St Sycamores,125.00000000000001,0.4255319148936171,3.0,-110.0,152.5,152.5,-108.0,152.5,-113.0
Charlotte 49ers vs. Indiana St Sycamores,Nov 03 08:00PM ET,Charlotte 49ers,Indiana St Sycamores,Charlotte 49ers,-150.0,0.574468085106383,-3.0,-109.0,152.5,152.5,-108.0,152.5,-113.0
Loyola (Chi) Ramblers vs. Cleveland St Vikings,Nov 03 08:00PM ET,Loyola (Chi) Ramblers,Cleveland St Vikings,Cleveland St Vikings,850.0,0.10114192495921696,16.0,-110.0,148.5,148.5,-105.0,148.5,-115.0
Baylor Bears vs. UT Rio Grande Valley Vaqueros,Nov 03 08:00PM ET,Baylor Bears,UT Rio Grande Valley Vaqueros,Baylor Bears,-9999.99999999999,0.9711510996858042,-26.0,-111.0,152.5,152.5,-110.0,152.5,-110.0
Auburn Tigers vs. Bethune-Cookman Wildcats,Nov 03 08:00PM ET,Auburn Tigers,Bethune-Cookman Wildcats,Bethune-Cookman Wildcats,,,25.5,-110.0,151.5,151.5,-110.0,151.5,-110.0
Auburn Tigers vs. Bethune-Cookman Wildcats,Nov 03 08:00PM ET,Auburn Tigers,Bethune-Cookman Wildcats,Auburn Tigers,,,-25.5,-110.0,151.5,151.5,-110.0,151.5,-110.0
Alabama Crimson Tide vs. North Dakota Fighting Hawks,Nov 03 08:00PM ET,Alabama Crimson Tide,North Dakota Fighting Hawks,North Dakota Fighting Hawks,3300.0,0.028848900314195947,33.0,-110.0,168.5,168.5,-110.0,168.5,-110.0
Alabama Crimson Tide vs. North Dakota Fighting Hawks,Nov 03 08:00PM ET,Alabama Crimson Tide,North Dakota Fighting Hawks,Alabama Crimson Tide,-9999.99999999999,0.9711510996858042,-33.0,-110.5,168.5,168.5,-110.0,168.5,-110.0
South Dakota Coyotes vs. Utah Tech Trailblazers,Nov 03 08:30PM ET,South Dakota Coyotes,Utah Tech Trailblazers,Utah Tech Trailblazers,123.99999999999999,0.42662116040955633,2.5,-112.0,161.5,161.5,-113.0,161.5,-108.0
South Dakota Coyotes vs. Utah Tech Trailblazers,Nov 03 08:30PM ET,South Dakota Coyotes,Utah Tech Trailblazers,South Dakota Coyotes,-150.0,0.5733788395904437,-2.5,-108.0,161.5,161.5,-113.0,161.5,-108.0
Tulane Green Wave vs. Samford Bulldogs,Nov 03 08:30PM ET,Tulane Green Wave,Samford Bulldogs,Samford Bulldogs,220.0,0.2982013253392238,6.5,-110.0,154.5,154.5,-110.0,154.5,-110.0
Tulane Green Wave vs. Samford Bulldogs,Nov 03 08:30PM ET,Tulane Green Wave,Samford Bulldogs,Tulane Green Wave,-278.0,0.7017986746607764,-6.5,-110.0,154.5,154.5,-110.0,154.5,-110.0
Michigan Wolverines vs. Oakland Golden Grizzlies,Nov 03 08:30PM ET,Michigan Wolverines,Oakland Golden Grizzlies,Oakland Golden Grizzlies,1948.780487804878,0.04698154094008463,23.0,-110.0,152.5,152.5,-112.5,152.5,-109.0
Illinois Fighting Illini vs. Jackson St Tigers,Nov 03 08:30PM ET,Illinois Fighting Illini,Jackson St Tigers,Jackson St Tigers,,,30.5,-110.0,158.5,158.5,-110.0,158.5,-110.0
Illinois Fighting Illini vs. Jackson St Tigers,Nov 03 08:30PM ET,Illinois Fighting Illini,Jackson St Tigers,Illinois Fighting Illini,,,-30.5,-110.0,158.5,158.5,-110.0,158.5,-110.0
Michigan Wolverines vs. Oakland Golden Grizzlies,Nov 03 08:30PM ET,Michigan Wolverines,Oakland Golden Grizzlies,Michigan Wolverines,-9999.99999999999,0.9530184590599153,-23.0,-110.0,152.5,152.5,-112.5,152.5,-109.0
Utah Utes vs. San José St Spartans,Nov 03 09:00PM ET,Utah Utes,San José St Spartans,Utah Utes,-900.0000000000002,0.863013698630137,-12.5,-110.0,146.0,146.0,-110.0,146.0,-111.5
Utah Utes vs. San José St Spartans,Nov 03 09:00PM ET,Utah Utes,San José St Spartans,San José St Spartans,600.0000000000001,0.13698630136986298,12.5,-110.0,146.0,146.0,-110.0,146.0,-111.5
Louisville Cardinals vs. South Carolina St Bulldogs,Nov 03 09:00PM ET,Louisville Cardinals,South Carolina St Bulldogs,Louisville Cardinals,,,-34.0,-107.5,157.5,157.5,-110.0,157.5,-110.0
Grand Canyon Antelopes vs. Fort Wayne Mastodons,Nov 03 09:00PM ET,Grand Canyon Antelopes,Fort Wayne Mastodons,Grand Canyon Antelopes,-1200.0000000000007,0.8839285714285713,-14.5,-105.0,155.5,155.5,-110.0,155.5,-110.0
Grand Canyon Antelopes vs. Fort Wayne Mastodons,Nov 03 09:00PM ET,Grand Canyon Antelopes,Fort Wayne Mastodons,Fort Wayne Mastodons,725.0,0.11607142857142856,14.5,-115.0,155.5,155.5,-110.0,155.5,-110.0
Louisville Cardinals vs. South Carolina St Bulldogs,Nov 03 09:00PM ET,Louisville Cardinals,South Carolina St Bulldogs,South Carolina St Bulldogs,,,34.0,-112.5,157.5,157.5,-110.0,157.5,-110.0
Gonzaga Bulldogs vs. Texas Southern Tigers,Nov 03 09:00PM ET,Gonzaga Bulldogs,Texas Southern Tigers,Gonzaga Bulldogs,,,-27.5,-110.0,158.5,158.5,-110.0,158.5,-110.0
Colorado Buffaloes vs. Montana St Bobcats,Nov 03 09:00PM ET,Colorado Buffaloes,Montana St Bobcats,Montana St Bobcats,687.3015873015873,0.12169993560849968,12.75,-109.0,144.5,144.5,-110.0,144.5,-110.0
